;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"#
✏️";"11 минут пешком
✏️";", , , , ,
✏️";"р-н Центр
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-centr-041521/
✏️";"м. Динамо
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"улица Первомайская
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486193
✏️";"400 000 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-sever-10536/
✏️";"Север
✏️";"+7 994 509-40-...
✏️";"месяц назад
✏️";"21 авг, 12:32
✏️";"🔗
https://images.cdn-cian.ru/images/2599767511-4.jpg";"сдача ГК: 3 кв. 2026 года
✏️";"7
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&house%5B0%5D=10414688&object_type%5B0%5D=2&offer_type=flat
✏️";"60 000 000 ₽
✏️";"Продаётся квартира площадью 150.00 м2 в жилом комп...
✏️";"🔗
https://images.cdn-cian.ru/images/2599768376-4.jpg";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2599769188-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599769955-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599770632-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599771157-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599771547-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599771776-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599771962-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599772103-4.jpg";"🔗
https://images.cdn-cian.ru/images/2599902508-4.jpg";"Ещё 2 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=320047712&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";Empty;Empty;Empty;"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2599902508-4.jpg";;;;;;;
4;"1 / 21
✏️";"2-комн. квартира, 51,19 м², 9/25 этаж
✏️";"Сдача корпуса 2 кв. 2028
✏️";"Семейная ипотека 4%
✏️";"ЖК «Риверсайд»
✏️";"🔗
https://zhk-riversayd-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"Площадь 1905 года
✏️";"10 минут на транспорте
✏️";", , , , ,
✏️";"р-н Верх-Исетский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-verh-isetskiy-04286/
✏️";"мкр. ВИЗ
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-viz-041468/
✏️";"м. Площадь 1905 года
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"151 592 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-unistroj-8624/
✏️";"Унистрой
✏️";"+7 994 509-13-...
✏️";"месяц назад
✏️";"8 сен, 14:54
✏️";"🔗
https://images.cdn-cian.ru/images/2506122488-4.jpg";"сдача ГК: 2 кв. 2028 года
✏️";"Риверсайд ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1191967&object_type%5B0%5D=2&offer_type=flat
✏️";"7 760 000 ₽
✏️";"Россия, Свердловская область, Екатеринбург, Крауля...
✏️";"🔗
https://images.cdn-cian.ru/images/2506123197-4.jpg";"ещё 6 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2506129180-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506129516-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506129828-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506130035-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506130306-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506130628-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506130968-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506131303-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506131561-4.jpg";"Ещё 13 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=318159320&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2506131821-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506132108-4.jpg";"🔗
https://images.cdn-cian.ru/images/2506132364-4.jpg";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2506131561-4.jpg";;;;;;;
5;"1 / 20
✏️";"1-комн. квартира, 30,29 м², 2/22 этаж
✏️";"Сдача корпуса 3 кв. 2026
✏️";"Скидка до 5% при полной оплате
✏️";"ЖК «ТЕМП»
✏️";"🔗
https://zhk-temp-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-uralmash-05341/
✏️";"Уралмаш
✏️";"4 минуты на транспорте
✏️";", , , , , ,
✏️";"р-н Орджоникидзевский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-ordzhonikidzevskiy-04288/
✏️";"мкр. Уралмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-uralmash-041506/
✏️";"м. Уралмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-uralmash-05341/
✏️";"180 288 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-praktika-18105/
✏️";"Практика
✏️";"+7 994 509-13-...
✏️";"7 часов назад
✏️";"сегодня, 10:29
✏️";"🔗
https://images.cdn-cian.ru/images/2645127266-4.jpg";"сдача ГК: 3 кв. 2026 года
✏️";"улица 22-го Партсъезда
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1600019
✏️";"5 460 916 ₽
✏️";"ЖК ""Темп"" строится в духе конструктивизма: строгие...
✏️";"🔗
https://images.cdn-cian.ru/images/2645127277-4.jpg";"ещё 13 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2645127289-4.jpg";"🔗
https://images.cdn-cian.ru/images/2645127299-4.jpg";"🔗
https://images.cdn-cian.ru/images/2645127313-4.jpg";"🔗
https://images.cdn-cian.ru/images/2645127324-4.jpg";"🔗
https://images.cdn-cian.ru/images/2645127335-4.jpg";"🔗
https://images.cdn-cian.ru/images/2645127347-4.jpg";"🔗
https://images.cdn-cian.ru/images/2645127359-4.jpg";"🔗
https://images.cdn-cian.ru/images/2645127370-4.jpg";"🔗
https://images.cdn-cian.ru/images/2645127382-4.jpg";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2645127397-4.jpg";"🔗
https://images.cdn-cian.ru/images/2645127415-4.jpg";Empty;"10
✏️";"🔗
https://ekb.cian.ru/dom/sverdlovskaya-oblast-ekaterinburg-ulica-22-go-partsezda-dom-10-13944461/
✏️";"🔗
https://images.cdn-cian.ru/images/2645127382-4.jpg";;;;;;;
6;"1 / 18
✏️";"3-комн. квартира, 50,7 м², 15/25 этаж
✏️";"Секция 3 • Сдан
✏️";"IT-ипотека
✏️";"ЖК «Дом на Ясной»
✏️";"🔗
https://zhk-millenium-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"Чкаловская
✏️";"4 минуты на транспорте
✏️";", , , , ,
✏️";"р-н Ленинский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-leninskiy-04292/
✏️";"мкр. Юго-Западный
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-yugo-zapadnyy-041517/
✏️";"м. Чкаловская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"191 245 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-praktika-18105/
✏️";"Практика
✏️";"+7 958 606-56-...
✏️";"10 часов назад
✏️";"сегодня, 07:14
✏️";"🔗
https://images.cdn-cian.ru/images/2528421482-4.jpg";"дом сдан
✏️";"Дом на Ясной ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1272898&object_type%5B0%5D=2&offer_type=flat
✏️";"9 696 112 ₽
✏️";"Дом на Ясной монолитно-кирпичный жилой комплекс и...
✏️";"🔗
https://images.cdn-cian.ru/images/2528421491-4.jpg";"ещё 17 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2528421502-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528421515-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528421527-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528421554-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528421578-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528421599-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528421623-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528421635-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528421649-4.jpg";"Empty
✏️";"Empty
✏️";Empty;Empty;Empty;"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2528421649-4.jpg";;;;;;;
7;"1 / 32
✏️";"3-комн. квартира, 74,5 м², 2/28 этаж
✏️";"Сдан
✏️";"Cемейная ипотека от 4%
✏️";"ЖК «Екатерининский парк»
✏️";"🔗
https://zhk-ekaterininskiy-park-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"Динамо
✏️";"17 минут пешком
✏️";", , , , ,
✏️";"р-н Центр
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-centr-041521/
✏️";"м. Динамо
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-dinamo-05344/
✏️";"улица Михаила Ананьева
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=3186319
✏️";"199 345 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-ten-development-10156/
✏️";"TEN девелопмент
✏️";"+7 994 509-41-...
✏️";"3 часа назад
✏️";"сегодня, 13:55
✏️";"🔗
https://images.cdn-cian.ru/images/2432092774-4.jpg";"дом сдан
✏️";"4/2
✏️";"🔗
https://ekb.cian.ru/dom/sverdlovskaya-oblast-ekaterinburg-ulica-mihaila-ananeva-dom-4-2-15059521/
✏️";"14 851 170 ₽
✏️";"Квартира в центре от застройщика! Концепт-проек...
✏️";"🔗
https://images.cdn-cian.ru/images/2432092777-4.jpg";"ещё 5 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2432092791-4.jpg";"🔗
https://images.cdn-cian.ru/images/2432092793-4.jpg";"🔗
https://images.cdn-cian.ru/images/2432092783-4.jpg";"🔗
https://images.cdn-cian.ru/images/2432092787-4.jpg";"🔗
https://images.cdn-cian.ru/images/2432092779-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669546285-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669547002-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669547658-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669548272-4.jpg";"Ещё 2 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=313516322&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2669548836-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669549410-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669549926-4.jpg";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2669548272-4.jpg";;;;;;;
8;"1 / 21
✏️";"2-комн. квартира, 52,96 м², 2/22 этаж
✏️";"Секция 3 • Сдан
✏️";"Скидка до 5% при полной оплате
✏️";"ЖК «ТЕМП»
✏️";"🔗
https://zhk-temp-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-uralmash-05341/
✏️";"Уралмаш
✏️";"4 минуты на транспорте
✏️";", , , , , ,
✏️";"р-н Орджоникидзевский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-ordzhonikidzevskiy-04288/
✏️";"мкр. Уралмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-uralmash-041506/
✏️";"м. Уралмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-uralmash-05341/
✏️";"160 000 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-praktika-18105/
✏️";"Практика
✏️";"+7 994 509-13-...
✏️";"вчера
✏️";"вчера, 19:55
✏️";"🔗
https://images.cdn-cian.ru/images/2388086982-4.jpg";"дом сдан
✏️";"улица 22-го Партсъезда
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1600019
✏️";"8 473 600 ₽
✏️";"Жилой комплекс ""Темп"" находится в центре района ср...
✏️";"🔗
https://images.cdn-cian.ru/images/2388087015-4.jpg";"ещё 13 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2388087050-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388087085-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388087114-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388087142-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388087178-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388087253-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388087301-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388087345-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388087378-4.jpg";"Ещё 2 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=313062001&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2388087412-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388087430-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388087471-4.jpg";"10
✏️";"🔗
https://ekb.cian.ru/dom/sverdlovskaya-oblast-ekaterinburg-ulica-22-go-partsezda-dom-10-13944461/
✏️";"🔗
https://images.cdn-cian.ru/images/2388087378-4.jpg";;;;;;;
9;"1 / 10
✏️";"1-комн. квартира, 32,58 м², 2/4 этаж
✏️";"Секция 5 • Сдача корпуса 1 кв. 2026
✏️";"С отделкой
✏️";"ЖК «Твоя привилегия»
✏️";"🔗
https://zhk-tvoya-privilegiya-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"Чкаловская
✏️";"22 минуты на транспорте
✏️";", , , , , ,
✏️";"мкр. Академический
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-041519/
✏️";"р-н Ленинский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-leninskiy-04292/
✏️";"м. Чкаловская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"155 000 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-45-j-kvartal-17575/
✏️";"45-й Квартал
✏️";"+7 994 509-15-...
✏️";"неделю назад
✏️";"9 окт, 16:32
✏️";"🔗
https://images.cdn-cian.ru/images/2560851828-4.jpg";"сдача ГК: 1 кв. 2026 года
✏️";"45-й кв-л
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-mkr-45-y-011234540/
✏️";"5 049 900 ₽
✏️";"""Твоя привилегия"" — клубный посёлок расположенный ...
✏️";"🔗
https://images.cdn-cian.ru/images/2560851833-4.jpg";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2560851843-4.jpg";Empty;Empty;Empty;Empty;Empty;Empty;Empty;Empty;"Ещё 37 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=316115966&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";Empty;Empty;Empty;"Твоя Привилегия ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1276738&object_type%5B0%5D=2&offer_type=flat
✏️";Empty;;;;;;;
10;"1 / 23
✏️";"2-комн. квартира, 102,4 м², 2/24 этаж
✏️";"Секция Секция 1 • Сдан
✏️";"Cемейная ипотека от 4%
✏️";"ЖК «RedRock»
✏️";"🔗
https://zhk-redrock-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-geologicheskaya-05346/
✏️";"Геологическая
✏️";"18 минут пешком
✏️";", , , , ,
✏️";"р-н Центр
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-centr-041521/
✏️";"м. Геологическая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-geologicheskaya-05346/
✏️";"улица Большакова
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486289
✏️";"229 494 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-ten-development-10156/
✏️";"TEN девелопмент
✏️";"+7 994 509-32-...
✏️";"2 недели назад
✏️";"2 окт, 14:12
✏️";"🔗
https://images.cdn-cian.ru/images/2397964894-4.jpg";"дом сдан
✏️";"66
✏️";"🔗
https://ekb.cian.ru/dom/sverdlovskaya-oblast-ekaterinburg-ulica-bolshakova-dom-66-12784437/
✏️";"23 500 150 ₽
✏️";"Готовая квартира с предчистовой отделкой в центре ...
✏️";"🔗
https://images.cdn-cian.ru/images/2397964963-4.jpg";"ещё 4 акции
✏️";"🔗
https://images.cdn-cian.ru/images/2397965004-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397965054-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397965106-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397965152-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397965186-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397965254-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397965318-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397965408-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397965492-4.jpg";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2397965569-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397965650-4.jpg";"🔗
https://images.cdn-cian.ru/images/2397965727-4.jpg";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2397965492-4.jpg";;;;;;;
11;"1 / 22
✏️";"Студия, 20,34 м², 6/9 этаж
✏️";"Секция 7 • Сдача корпуса 2 кв. 2027
✏️";"1 акция
✏️";"ЖК «Брусника в Академическом»
✏️";"🔗
https://zhk-brusnika-v-akademicheskom-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"Чкаловская
✏️";"22 минуты на транспорте
✏️";", , , , ,
✏️";"мкр. Академический
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-041519/
✏️";"м. Чкаловская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"19-й кв-л
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-mkr-19-y-011238308/
✏️";"189 774 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-brusnika-9912/
✏️";"Брусника
✏️";"+7 994 509-40-...
✏️";"5 часов назад
✏️";"сегодня, 12:15
✏️";"🔗
https://images.cdn-cian.ru/images/2533350267-4.jpg";"сдача ГК: 2 кв. 2027 года
✏️";"Брусника в Академическом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1276155&object_type%5B0%5D=2&offer_type=flat
✏️";"3 860 000 ₽
✏️";"Студия в Бруснике в Академическом. Особенности пла...
✏️";"🔗
https://images.cdn-cian.ru/images/2533350313-4.jpg";"С отделкой
✏️";"🔗
https://images.cdn-cian.ru/images/2533350391-4.jpg";"🔗
https://images.cdn-cian.ru/images/2533350494-4.jpg";"🔗
https://images.cdn-cian.ru/images/2533350565-4.jpg";"🔗
https://images.cdn-cian.ru/images/2533350619-4.jpg";"🔗
https://images.cdn-cian.ru/images/2533350668-4.jpg";"🔗
